class,split,feature1,feature2,feature3
blue,train,0.09757201342336452,0.025714268200605628,0.3444348953782349
red,train,0.8049906825965462,0.23226407887231026,0.7097282826541631
red,train,0.8468914481602388,0.5661731651763451,0.463658269599065
red,train,0.4818787337551075,0.4737351343561802,0.8431956320057069
blue,train,0.615588319592197,0.8417474535844505,0.17469594914772935
red,train,0.7806997227479121,0.6477128845560683,0.36456034663850356
red,train,0.6144598611038359,0.851615597177886,0.7118286957311166
red,train,0.5356456524410965,0.3723473215092127,0.5855374376199012
red,train,0.6557163785292293,0.92391979462472,0.5274460152714582
blue,train,0.2688489311365426,0.8564591247657642,0.5804533681492222
red,train,0.8790500995687272,0.460275288770144,0.3979368444073068
blue,train,0.010096350189581327,0.3779519894519503,0.11962221188141386
blue,train,0.273498196048339,0.6897019300414534,0.30824408439005146
blue,train,0.2920136677862091,0.5836613397361747,0.18929198251720392
red,train,0.589052207675031,0.8402799670354407,0.8479914106983198
red,train,0.9772993348905396,0.206368242313418,0.46997810808388363
red,train,0.3730754444930482,0.4210651639268911,0.7657649310372703
red,train,0.8720252396535789,0.3034940074880046,0.2859055161852827
red,train,0.42599834464954645,0.9734017289305953,0.5077545632073105
red,train,0.28696999480701635,0.9637366119902087,0.8971033456697993
blue,train,0.29657032852167264,0.17191327882707041,0.13086406628107017
red,train,0.4250467972788353,0.1549248524356578,0.927464741152303
blue,train,0.11410696508646112,0.2261499036639082,0.2905349913956915
red,train,0.5853390083588355,0.09339581419414911,0.5030232584126165
red,train,0.5603471788192373,0.8118402146721846,0.5162833796300115
red,train,0.36702253316607836,0.9698445348405794,0.6087261613378838
blue,train,0.05514859579438014,0.9841675612845778,0.2716616545212934
red,train,0.47675870323159664,0.968319690333036,0.7917826569048221
blue,train,0.43232324282533885,0.9936638619294584,0.17815077009533786
red,train,0.9536682727086496,0.3493016264656015,0.8976070352689103
blue,train,0.1778431792023426,0.4392931050440819,0.6388191563786381
red,train,0.44287995136027436,0.1525868478758231,0.864461658684209
blue,train,0.1049958242672474,0.5129347480909338,0.5477154169132652
red,train,0.5207612516287247,0.748148468982475,0.4475007595362194
red,train,0.9647240399031998,0.4509345439214285,0.9424114062363392
blue,train,0.05326621868718495,0.7297021779738998,0.0651082315267123
blue,train,0.06453711827761366,0.6793878873409043,0.8214609778004855
red,train,0.9787659660053286,0.07342457699103744,0.139519617413557
red,train,0.2642494160528539,0.9239982276008482,0.947041896194561
red,train,0.4017281880761999,0.9463476314644232,0.9117067907725853
red,train,0.9889244636275629,0.26868867654707596,0.06852745205386468
blue,train,0.4895800677934977,0.8058925014538348,0.2244347683346377
red,train,0.8390808382259839,0.14324299632099835,0.4176926709498161
red,train,0.5102831555829342,0.9077492924663153,0.6925554096257354
blue,train,0.19946609072725197,0.06521882981463234,0.1570683152012221
blue,train,0.19692218891065882,0.7566799614655675,0.22935138990506343
red,train,0.8256703373311338,0.6703424317437493,0.8668604978620938
blue,train,0.14556390969861854,0.9943034513319261,0.683015901564103
red,train,0.5739105121047957,0.944442101007196,0.6223331893732135
red,train,0.4813966233756741,0.9205133914461822,0.7809109847752173
red,train,0.593688214510231,0.797556603437696,0.35120069082294136
blue,train,0.060538678567710336,0.1280142287199888,0.3048278880958498
red,train,0.5675414671507525,0.3303684757182811,0.8252859766739915
blue,train,0.1629896977150559,0.48118307685654926,0.21427588207132098
red,train,0.5379198950501662,0.8124917654287898,0.5316894449349323
red,train,0.9248540433804168,0.9760417272614995,0.35466127283688675
red,train,0.6395679236488616,0.3370357337532093,0.6255679159628348
blue,train,0.12930961043721523,0.42133151572035354,0.1554068081341483
blue,train,0.21010586035650525,0.38095642177934186,0.05210496194785841
red,train,0.9088275085550548,0.5275648594623156,0.1726458672398079
blue,train,0.1395521530823608,0.9136613523369979,0.489028288321809
red,train,0.7829235053152555,0.8121176743028145,0.45926373246537444
blue,train,0.09276675875987106,0.00878636008903555,0.6810719091318422
red,train,0.9579074297698065,0.09288143633634294,0.7869950382771069
blue,train,0.15247853882347218,0.5649740150486553,0.7804223173078141
blue,train,0.2610695073497522,0.5430506975075714,0.032733778678553316
blue,train,0.6454701258360577,0.8999872476478605,0.06623133625712674
blue,train,0.20386569113733555,0.5662455075566916,0.6547049514747011
blue,train,0.07013402444195449,0.5087647381600318,0.8245443000991627
red,train,0.9860275091693693,0.07224059042301345,0.6856716262605816
red,train,0.6315480732688484,0.13040503399195147,0.5737581981239177
blue,train,0.29050424344963144,0.1742799964776618,0.4990943240713104
red,train,0.35644545262426275,0.8259464179093259,0.8648900656310028
blue,train,0.03769128639326824,0.08304864329209594,0.5422301644123957
blue,train,0.7160090575882799,0.3800474620503701,0.05949685750438494
red,train,0.7034708088588468,0.2786799723964818,0.7514822098534126
